Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TotalYearsInSameJob,IncomePerHour,AgeWhenJoined,YearsUntilPromotion,EmployeeEngagement,YearOfJoining,Rango_Edad,Clasificacion,Semaforo,Overtime_Marital,Overtime_squared,JobRole_BusinessTravel
53,Travel_Rarely,661,Sales,7,2,Marketing,1,862,1,Female,78,2,3,Sales Executive,4,Married,10934,20715,7,Y,1,18,3,4,80,1,35,3,3,5,2,0,4,32,34.16875,48,0,2.8,2019,46-55,Desempeño Medio,Verde,Yes_Married,1,Sales Executive_Travel_Rarely
31,Travel_Frequently,523,Research & Development,2,3,Life Sciences,1,1464,2,Male,94,3,1,Laboratory Technician,4,Married,3722,21081,6,Y,1,13,3,3,80,1,7,2,1,2,2,2,2,7,11.63125,29,2,2.6,2022,26-35,Desempeño Medio,Rojo,Yes_Married,1,Laboratory Technician_Travel_Frequently
29,Travel_Rarely,1247,Sales,20,2,Marketing,1,349,4,Male,45,3,2,Sales Executive,4,Divorced,6931,10732,2,Y,0,14,3,4,80,1,10,2,3,3,2,0,2,9,21.659375,26,0,3.6,2021,26-35,Desempeño Medio,Verde,No_Divorced,0,Sales Executive_Travel_Rarely
43,Travel_Rarely,531,Sales,4,4,Marketing,1,1293,4,Female,56,2,3,Sales Executive,4,Single,10231,20364,3,Y,0,14,3,4,80,0,23,3,4,21,7,15,17,9,31.971875,22,15,3.6,2003,36-45,Desempeño Medio,Verde,No_Single,0,Sales Executive_Travel_Rarely
26,Travel_Rarely,1357,Research & Development,25,3,Life Sciences,1,55,1,Male,48,1,1,Laboratory Technician,3,Single,2293,10558,1,Y,0,12,3,3,80,0,1,2,2,1,0,0,1,0,7.165625,25,0,2.0,2023,26-35,Desempeño Medio,Rojo,No_Single,0,Laboratory Technician_Travel_Rarely
29,Non-Travel,1496,Research & Development,1,1,Technical Degree,1,208,4,Male,41,3,2,Manufacturing Director,3,Married,4319,26283,1,Y,0,13,3,1,80,1,10,1,3,10,7,0,9,7,13.496875,19,0,2.8,2014,26-35,Desempeño Medio,Verde,No_Married,0,Manufacturing Director_Non-Travel
44,Travel_Frequently,429,Research & Development,1,2,Medical,1,1792,3,Male,99,3,1,Research Scientist,2,Divorced,2342,11092,1,Y,1,12,3,3,80,3,6,2,2,5,3,2,3,4,7.31875,39,2,2.6,2019,36-45,Desempeño Bajo,Rojo,Yes_Divorced,1,Research Scientist_Travel_Frequently
35,Travel_Rarely,1146,Human Resources,26,4,Life Sciences,1,2040,3,Female,31,3,3,Human Resources,4,Single,8837,16642,1,Y,1,16,3,3,80,0,9,2,3,9,0,1,7,0,27.615625,26,1,3.2,2015,36-45,Desempeño Medio,Verde,Yes_Single,1,Human Resources_Travel_Rarely
28,Non-Travel,280,Human Resources,1,2,Life Sciences,1,1858,3,Male,43,3,1,Human Resources,4,Divorced,2706,10494,1,Y,0,15,3,2,80,1,3,2,3,3,2,2,2,2,8.45625,25,2,3.0,2021,26-35,Desempeño Medio,Verde,No_Divorced,0,Human Resources_Non-Travel
29,Travel_Rarely,1378,Research & Development,13,2,Other,1,2053,4,Male,46,2,2,Laboratory Technician,2,Married,4025,23679,4,Y,1,13,3,1,80,1,10,2,3,4,3,0,3,9,12.578125,25,0,2.4,2020,26-35,Desempeño Bajo,Naranja,Yes_Married,1,Laboratory Technician_Travel_Rarely
